29,ol960,o635,p252,41,604
29,ol725,o278,p173,38,2044
33,ol364,o63,p97,0,9788
61,ol483,o86,p559,32,5228
14,ol956,o86,p899,14,10370
49,ol168,o568,p359,29,5046
55,ol985,o931,p376,47,2396
50,ol639,o982,p160,73,6199
25,ol182,o941,p654,65,9802
59,ol977,o116,p383,52,4604
43,ol852,o941,p417,7,4402
32,ol846,o186,p829,84,779
20,ol664,o862,p446,59,11700
33,ol824,o325,p779,51,9860
56,ol3,o294,p531,42,7398
30,ol814,o745,p640,93,3970
53,ol389,o225,p729,32,7094
46,ol162,o114,p795,92,4760
26,ol822,o373,p591,24,984
60,ol336,o154,p985,49,9671
52,ol369,o544,p524,50,11182
70,ol220,o268,p339,76,3730
69,ol510,o911,p296,77,9023
68,ol854,o246,p823,28,1165
50,ol636,o920,p688,45,8210
66,ol452,o894,p648,68,4365
67,ol704,o72,p477,20,825
22,ol677,o683,p36,74,3673
11,ol630,o808,p407,61,1826
28,ol462,o484,p336,93,6675
32,ol674,o288,p779,14,11789
48,ol387,o108,p819,64,2810
50,ol458,o414,p23,76,3346
15,ol851,o220,p478,54,7113
10,ol723,o976,p550,70,11785
63,ol32,o811,p284,12,2870
16,ol997,o917,p716,14,5986
64,ol322,o544,p210,22,11631
55,ol181,o626,p112,71,7677
